,song,artist,album,duration,date,date_album,explicit,popularity,adalaber,imagen,url_cancion,uri,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
42,Play That Funky Music,Wild Cherry,Wild Cherry,300000,2022-09-19T04:50:24Z,1976,False,70,user6,https://i.scdn.co/image/ab67616d0000b273d419ed4f1e89669ce14bd369,https://open.spotify.com/track/5uuJruktM9fMdN9Va0DUMl,spotify:track:5uuJruktM9fMdN9Va0DUMl,0.814,0.672,9,-12.068,1,0.0619,0.0435,0.0,0.061,0.933,109.394
43,Don't Stop 'Til You Get Enough - 2003 Edit,Michael Jackson,Number Ones,236440,2022-09-19T04:51:03Z,2003-11-18,False,59,user6,https://i.scdn.co/image/ab67616d0000b2735dfb1bcbc7c58c52c9e5c0be,https://open.spotify.com/track/1HRtVWNhS9tEvDQyOKD9Fs,spotify:track:1HRtVWNhS9tEvDQyOKD9Fs,0.872,0.946,4,-3.105,1,0.0656,0.0502,0.0161,0.298,0.943,119.01
44,Bitter Sweet Symphony,The Verve,Urban Hymns (Remastered 2016),357266,2022-09-19T04:51:12Z,1997-09-29,False,79,user6,https://i.scdn.co/image/ab67616d0000b273707d13d3f87652e737e94d45,https://open.spotify.com/track/57iDDD9N9tTWe75x6qhStw,spotify:track:57iDDD9N9tTWe75x6qhStw,0.356,0.917,9,-6.006,1,0.0479,0.0335,0.0,0.406,0.518,171.176
45,Losing My Religion,R.E.M.,Out Of Time (25th Anniversary Edition),268426,2022-09-19T04:51:28Z,1991-03-12,False,83,user6,https://i.scdn.co/image/ab67616d0000b273e2dd4e821bcc3f70dc0c8ffd,https://open.spotify.com/track/31AOj9sFz2gM0O3hMARRBx,spotify:track:31AOj9sFz2gM0O3hMARRBx,0.666,0.855,9,-5.051,0,0.0295,0.179,1.2e-06,0.0987,0.803,125.639
46,Wonderwall,Oasis,Upside Down: The Story Of Creation OST,258866,2022-09-19T04:51:34Z,2011-05-06,False,62,user6,https://i.scdn.co/image/ab67616d0000b273d877cbe5dc3c15082228e87d,https://open.spotify.com/track/4yBiZFLXn0n9AUJ5sWO88k,spotify:track:4yBiZFLXn0n9AUJ5sWO88k,0.402,0.845,2,-6.459,1,0.0319,0.000676,0.0,0.158,0.686,174.727
47,Where Is My Mind?,Pixies,Death to the Pixies,229226,2022-09-19T04:51:48Z,1997-10-06,False,77,user6,https://i.scdn.co/image/ab67616d0000b27350a3ed031b6db60772915efc,https://open.spotify.com/track/0KzAbK6nItSqNh8q70tb0K,spotify:track:0KzAbK6nItSqNh8q70tb0K,0.513,0.442,4,-13.529,1,0.0343,0.00731,0.000838,0.0878,0.243,81.201
48,It's My Life,No Doubt,It's My Life,226053,2022-09-19T04:51:53Z,2003-01-01,False,52,user6,https://i.scdn.co/image/ab67616d0000b27380b2e67cf5fcd534a0b8a8b3,https://open.spotify.com/track/0mav6n8nq1QYVecjGNO472,spotify:track:0mav6n8nq1QYVecjGNO472,0.612,0.735,8,-5.074,0,0.0282,0.00202,0.00118,0.328,0.783,126.326
49,Hollaback Girl,Gwen Stefani,Love Angel Music Baby,199853,2022-09-19T04:52:03Z,2004-11-22,True,69,user6,https://i.scdn.co/image/ab67616d0000b273f049fc9322f0c93646cdcc77,https://open.spotify.com/track/0eqH0ALoDQevq59YcQ53KE,spotify:track:0eqH0ALoDQevq59YcQ53KE,0.926,0.916,10,-2.221,0,0.0929,0.35,6.17e-06,0.0234,0.904,110.007
50,Personal Jesus,Depeche Mode,Violator,223880,2022-09-19T04:52:09Z,1990-03-19,False,58,user6,https://i.scdn.co/image/ab67616d0000b27385ee9ec1ed0c9a58c7384923,https://open.spotify.com/track/4P9iHeHiwzZAqvQCdoLkGg,spotify:track:4P9iHeHiwzZAqvQCdoLkGg,0.657,0.803,1,-8.08,1,0.0392,0.0586,0.0226,0.0583,0.834,129.861
51,Precious,"['Depeche Mode', 'Steve Fitzmaurice']",Playing the Angel,245866,2022-09-19T04:52:12Z,2005-10-18,False,58,user6,https://i.scdn.co/image/ab67616d0000b273e2fc1a0739dedfe8f0ad1fc3,https://open.spotify.com/track/3c4bJL7mARZvd387847GsC,spotify:track:3c4bJL7mARZvd387847GsC,0.568,0.837,1,-6.138,1,0.0266,0.09,0.0587,0.0994,0.853,104.988
52,Coffee & TV,Blur,13,358773,2022-09-19T04:52:18Z,1999,False,62,user6,https://i.scdn.co/image/ab67616d0000b27394983882a5effd77742a9f52,https://open.spotify.com/track/5eSllZgRWCIJsDTAqFRwQw,spotify:track:5eSllZgRWCIJsDTAqFRwQw,0.743,0.742,2,-10.117,1,0.0367,0.051,0.234,0.0987,0.706,121.604
53,The Man Who Sold The World - MTV Unplugged,Nirvana,Nirvana (International Version),230266,2022-09-19T04:52:23Z,2002-01-01,False,0,user6,https://i.scdn.co/image/ab67616d0000b273fa394d472a0633d8ffc52e9d,https://open.spotify.com/track/3jxrPXWriZPIXKGbuniXhW,spotify:track:3jxrPXWriZPIXKGbuniXhW,0.484,0.687,1,-7.746,0,0.0294,0.37,0.000271,0.914,0.411,114.98
54,Animal Instinct,The Cranberries,Bury The Hatchet,211066,2022-09-19T04:52:40Z,1999-04-19,False,62,user6,https://i.scdn.co/image/ab67616d0000b273b81b7c1663be64a39433eb35,https://open.spotify.com/track/3J58Ccc5iTbCRnYx2xjo6d,spotify:track:3J58Ccc5iTbCRnYx2xjo6d,0.61,0.85,4,-5.411,0,0.0307,0.089,0.0,0.256,0.604,132.174
55,Time to Pretend,MGMT,Oracular Spectacular,261000,2022-09-19T04:53:10Z,2007-12-14,True,70,user6,https://i.scdn.co/image/ab67616d0000b2738b32b139981e79f2ebe005eb,https://open.spotify.com/track/4iG2gAwKXsOcijVaVXzRPW,spotify:track:4iG2gAwKXsOcijVaVXzRPW,0.438,0.94,2,-3.249,1,0.0452,8.74e-05,0.0777,0.3,0.421,100.99
56,Kids,MGMT,Oracular Spectacular,302840,2022-09-19T04:53:13Z,2007-12-14,False,77,user6,https://i.scdn.co/image/ab67616d0000b2738b32b139981e79f2ebe005eb,https://open.spotify.com/track/1jJci4qxiYcOHhQR247rEU,spotify:track:1jJci4qxiYcOHhQR247rEU,0.451,0.931,9,-3.871,1,0.0719,0.00076,0.0049,0.361,0.172,122.961
57,No Dices Mas,Mœnia,Adicion,259800,2022-09-19T04:53:29Z,1999-01-01,False,62,user6,https://i.scdn.co/image/ab67616d0000b27396ef54d65e887c3cddda1da5,https://open.spotify.com/track/2udRqNX3z2OjdqR01ebDwU,spotify:track:2udRqNX3z2OjdqR01ebDwU,0.707,0.716,1,-6.939,1,0.0277,0.109,0.000929,0.059,0.597,127.017
58,Brillas,León Larregui,Solstis - De León Larregui,226186,2022-09-19T04:53:53Z,2012-01-01,False,36,user6,https://i.scdn.co/image/ab67616d0000b273833110ebd5e6cdf55d5ec0e8,https://open.spotify.com/track/6VuUMo1TusnqBxLTnr3hOI,spotify:track:6VuUMo1TusnqBxLTnr3hOI,0.625,0.433,9,-12.963,1,0.0366,0.376,0.00103,0.248,0.274,93.041
59,Me Gustas Tu,Manu Chao,Próxima Estación: Esperanza,239986,2022-09-19T04:53:59Z,2001-06-01,False,77,user6,https://i.scdn.co/image/ab67616d0000b2731dcba4a728ca0b17cbd204a5,https://open.spotify.com/track/6b37xrsNCWYIUphFBazqD6,spotify:track:6b37xrsNCWYIUphFBazqD6,0.657,0.741,11,-6.822,0,0.0825,0.663,0.494,0.222,0.908,175.949
60,El lado oscuro,Jarabe De Palo,La Flaca,288053,2022-09-19T04:54:06Z,1996-09-30,False,66,user6,https://i.scdn.co/image/ab67616d0000b27347a83522c634e84f937a897e,https://open.spotify.com/track/3AR1c3Dssq51WlGGkuYJNj,spotify:track:3AR1c3Dssq51WlGGkuYJNj,0.818,0.723,7,-6.702,0,0.0296,0.528,0.000591,0.0905,0.748,98.049
61,Contigo (feat. Natalia Lafourcade),"['El Canto Del Loco', 'Natalia Lafourcade']",Radio la Colifata Presenta: El Canto del Loco,214853,2022-09-19T04:54:13Z,2009-11-24,False,62,user6,https://i.scdn.co/image/ab67616d0000b273c22e9dd3a02fe8a5fcd15178,https://open.spotify.com/track/3StCElHKaN6ASLf7Pymdum,spotify:track:3StCElHKaN6ASLf7Pymdum,0.727,0.628,1,-7.3,0,0.0269,0.213,0.0,0.12,0.686,118.007
62,Lost on You,LP,Lost on You,268105,2022-09-19T04:54:21Z,2017-05-05,False,75,user6,https://i.scdn.co/image/ab67616d0000b273edd52840c88ba5e7163071cf,https://open.spotify.com/track/2LIh4uzqq9cXMPzzmcToHl,spotify:track:2LIh4uzqq9cXMPzzmcToHl,0.433,0.724,5,-6.126,0,0.0372,0.1,0.0,0.0918,0.689,174.006
63,Tightrope,LP,Lost on You,218644,2022-09-19T04:54:25Z,2017-05-05,False,57,user6,https://i.scdn.co/image/ab67616d0000b273edd52840c88ba5e7163071cf,https://open.spotify.com/track/7yEdqN44nhoAUco674ChDg,spotify:track:7yEdqN44nhoAUco674ChDg,0.472,0.823,8,-4.192,0,0.0763,0.134,0.0,0.11,0.41,159.888
64,Opening Song - Merry-Go-Round of Life,Joe Hisaishi,Howl's Moving Castle Soundtrack,153573,2022-09-19T04:55:31Z,2004-11-19,False,59,user6,https://i.scdn.co/image/ab67616d0000b27362c1f3370811c52ae2d26d24,https://open.spotify.com/track/3cIKojC2JBVIno9b35MJWn,spotify:track:3cIKojC2JBVIno9b35MJWn,0.325,0.0947,2,-20.885,0,0.0333,0.906,0.869,0.571,0.0949,49.034
65,"El Lago De Los Cisnes - Op. 20, Acto II: 10. Scene (Moderato)","['Pyotr Ilyich Tchaikovsky', 'Inma Shara']",La Isla De Los Sonidos: La Ciudad Sin Luz,186906,2022-09-19T04:56:11Z,2011-11-15,False,50,user6,https://i.scdn.co/image/ab67616d0000b2739cb08a2f9804ac4103231eca,https://open.spotify.com/track/5fUKjWT9DXC1yYRnvumMXe,spotify:track:5fUKjWT9DXC1yYRnvumMXe,0.099,0.123,11,-18.441,0,0.0403,0.931,0.944,0.162,0.0596,72.881
66,Carmen Suite No. 1: 5. Les toréadors,"['Georges Bizet', 'Orchestre de Paris', 'Semyon Bychkov']",50 Classical Music Favorites,133093,2022-09-19T04:56:25Z,2009-01-01,False,32,user6,https://i.scdn.co/image/ab67616d0000b27310cc5418f5395da58a0e486f,https://open.spotify.com/track/2IMAMTrvNJStRj1opG5QFf,spotify:track:2IMAMTrvNJStRj1opG5QFf,0.339,0.34,5,-16.004,1,0.0406,0.717,2.06e-05,0.0845,0.77,126.986
67,"Habanera From ""Carmen"" / La Cumparsita",Martynas,Martynas,202520,2022-09-19T04:56:35Z,2013-01-01,False,28,user6,https://i.scdn.co/image/ab67616d0000b273ae8762368415b31e5110dd01,https://open.spotify.com/track/5d5XD2kovYy6FLjBD7xFUE,spotify:track:5d5XD2kovYy6FLjBD7xFUE,0.604,0.371,2,-9.256,1,0.0403,0.383,0.0682,0.0957,0.794,125.69
68,Dreaming Light,Anathema,We're Here Because We're Here,347066,2022-09-19T04:57:49Z,2010-05-31,False,30,user6,https://i.scdn.co/image/ab67616d0000b27316b66f1d0d0f7a5980fee7ef,https://open.spotify.com/track/6B7kVEKfMmCna18xD43B46,spotify:track:6B7kVEKfMmCna18xD43B46,0.183,0.348,6,-9.521,1,0.0282,0.393,0.0249,0.172,0.0399,75.862
69,A Natural Disaster - Remastered,Anathema,A Natural Disaster (Remastered),387680,2022-09-19T04:58:10Z,2003,False,33,user6,https://i.scdn.co/image/ab67616d0000b273f1dcc969f77870a66f3e6b3c,https://open.spotify.com/track/2Qn1vOdrfwcn1xZg5RZNSB,spotify:track:2Qn1vOdrfwcn1xZg5RZNSB,0.32,0.292,4,-9.328,0,0.0297,0.0701,0.00753,0.12,0.12,111.707
70,I Don't Care,"['Apocalyptica', 'Adam Gonthier']",Worlds Collide,237346,2022-09-19T04:58:28Z,2007,False,58,user6,https://i.scdn.co/image/ab67616d0000b27329e90501a1ea82739e39da5f,https://open.spotify.com/track/1WxF4gMsFXnKCyh48CW2RI,spotify:track:1WxF4gMsFXnKCyh48CW2RI,0.274,0.792,2,-4.388,0,0.0413,0.00833,0.0,0.131,0.092,179.067
71,Hello - Remastered,Blackfield,Blackfield (Remastered),185724,2022-09-19T04:59:04Z,2004-01-01,False,31,user6,https://i.scdn.co/image/ab67616d0000b273513d6513b16f9e27707730b7,https://open.spotify.com/track/42eDq9cKFkLzNDn3cFajfc,spotify:track:42eDq9cKFkLzNDn3cFajfc,0.419,0.429,0,-8.807,0,0.0264,0.236,0.0451,0.175,0.212,65.732
72,Momento,Los Cafres,Barrilete,349520,2022-09-19T04:59:38Z,2007-11-11,False,55,user6,https://i.scdn.co/image/ab67616d0000b27393a8b3c84c9e8ea1998cda1b,https://open.spotify.com/track/1eQU5ex4RcVjz55hWPeJzc,spotify:track:1eQU5ex4RcVjz55hWPeJzc,0.72,0.693,2,-6.226,1,0.088,0.18,9.19e-06,0.0626,0.713,86.983
73,La Flor,Nonpalidece,Nonpalidesenchufado,314772,2022-09-19T05:00:00Z,2010-11-09,False,58,user6,https://i.scdn.co/image/ab67616d0000b273a4deabb873647aa2eedd29e2,https://open.spotify.com/track/2x9kIjm8AejYJCunY9yKOA,spotify:track:2x9kIjm8AejYJCunY9yKOA,0.672,0.651,10,-7.573,1,0.0461,0.234,0.000515,0.936,0.532,149.062
74,Sacred Worlds,Blind Guardian,At the Edge of Time,559080,2022-09-19T05:00:56Z,2010-07-29,False,21,user6,https://i.scdn.co/image/ab67616d0000b273784db9fae9c55ba6988396bf,https://open.spotify.com/track/57OaGNfexIf1epqn9m6RP7,spotify:track:57OaGNfexIf1epqn9m6RP7,0.124,0.808,3,-9.005,0,0.134,0.000348,0.642,0.255,0.114,170.227
75,Que No,Café Tacvba,Jei Beibi,325000,2022-09-19T05:01:36Z,2017-05-05,False,51,user6,https://i.scdn.co/image/ab67616d0000b2735babb9e30600d13edcdaa7fb,https://open.spotify.com/track/10atyYpAMMlqPHVDt6yER8,spotify:track:10atyYpAMMlqPHVDt6yER8,0.517,0.506,2,-7.92,1,0.0283,0.0928,4.28e-06,0.129,0.366,162.083
76,Futuro,Café Tacvba,Futuro,188284,2022-09-19T05:01:46Z,2017-01-01,False,49,user6,https://i.scdn.co/image/ab67616d0000b273e823cff061d6e13b1877948e,https://open.spotify.com/track/6laXuicq6I0gBwD3D80Cgr,spotify:track:6laXuicq6I0gBwD3D80Cgr,0.7,0.606,7,-7.869,1,0.0322,0.0101,2.39e-05,0.206,0.714,147.004
77,María,Café Tacvba,Tiempo transcurrido,231200,2022-09-19T05:02:15Z,2001-08-21,False,35,user6,https://i.scdn.co/image/ab67616d0000b273349ae2f10e1ef9c06aa48800,https://open.spotify.com/track/0n87CbnNAALfncvCy5Oe5u,spotify:track:0n87CbnNAALfncvCy5Oe5u,0.754,0.524,4,-8.024,1,0.029,0.0318,0.00248,0.11,0.669,123.907
78,Ayer Me Dijo un Ave,Caifanes,El Nervio Del Volcan,210893,2022-09-19T05:02:33Z,1994,False,60,user6,https://i.scdn.co/image/ab67616d0000b27336aeaab4dc91a8dea53a2d8f,https://open.spotify.com/track/6gpsPg8kaMbc8rcuHw7t1i,spotify:track:6gpsPg8kaMbc8rcuHw7t1i,0.666,0.187,1,-18.557,0,0.0368,0.67,0.0645,0.0873,0.179,123.876
79,Song of the Dispossessed - Remastered,Dead Can Dance,Spiritchaser (Remastered),300360,2022-09-19T05:02:50Z,1996-06-03,False,33,user6,https://i.scdn.co/image/ab67616d0000b27395154b699fd06bf1e42c0600,https://open.spotify.com/track/6HvsvRSgFQESI89ZWuCtXh,spotify:track:6HvsvRSgFQESI89ZWuCtXh,0.689,0.443,7,-10.721,1,0.0347,0.553,0.165,0.132,0.294,91.037
80,Enjoy the Silence,"['Depeche Mode', 'Daniel Miller', 'Phil Legg']","Violator | The 12"" Singles",257630,2022-09-19T05:03:05Z,2022-04-01,False,67,user6,https://i.scdn.co/image/ab67616d0000b273972ac79d249efed1c7b2c8c1,https://open.spotify.com/track/0yp3TvJNlG50Q4tAHWNCRm,spotify:track:0yp3TvJNlG50Q4tAHWNCRm,0.626,0.667,0,-11.817,0,0.0283,0.209,0.000257,0.0779,0.83,112.776
81,I Can Almost See You,Hammock,Raising Your Voice... Trying to Stop an Echo (Deluxe Edition),255335,2022-09-19T05:03:23Z,2006-08-06,False,50,user6,https://i.scdn.co/image/ab67616d0000b27398c72e33061991493e145f9d,https://open.spotify.com/track/11n8LudggXuZXmldSlAadR,spotify:track:11n8LudggXuZXmldSlAadR,0.0748,0.523,4,-8.069,1,0.0354,0.782,0.866,0.0886,0.0383,74.195
82,Vodka,Korpiklaani,Karkelo,179653,2022-09-19T05:03:42Z,2009-06-26,False,55,user6,https://i.scdn.co/image/ab67616d0000b273a1e5380ce40b525560d74c67,https://open.spotify.com/track/2k6dU3c2IBotzynOyevHJx,spotify:track:2k6dU3c2IBotzynOyevHJx,0.353,0.96,7,-5.588,1,0.227,6.17e-05,0.000371,0.926,0.267,180.061
83,Take Me Somewhere Nice,Mogwai,Rock Action,417226,2022-09-19T05:04:08Z,2001-04-30,False,50,user6,https://i.scdn.co/image/ab67616d0000b27351a7616f95f2981549822d25,https://open.spotify.com/track/3s2MZsEfiMe7ZjiRtun6wv,spotify:track:3s2MZsEfiMe7ZjiRtun6wv,0.459,0.562,2,-8.771,1,0.0297,0.391,0.287,0.0935,0.0733,124.202
84,Beauty Of The Beast,Nightwish,Century Child,620840,2022-09-19T05:04:46Z,2002,False,39,user6,https://i.scdn.co/image/ab67616d0000b273fc452e32475d74850c7eec51,https://open.spotify.com/track/7hgrgE0wgunzOvbH7JLUqZ,spotify:track:7hgrgE0wgunzOvbH7JLUqZ,0.218,0.856,2,-7.876,0,0.0483,0.000188,0.0434,0.188,0.309,87.421
