,song,artist,album,duration,date,date_album,explicit,popularity,adalaber,imagen,url_cancion,uri,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
85,Lazarus,Porcupine Tree,Deadwing,258586,2022-09-19T05:05:27Z,2005-03-28,False,52,user6,https://i.scdn.co/image/ab67616d0000b273c6d4bd61f23b5a6a183a648b,https://open.spotify.com/track/0OtXJQBLb7wPXL2XyN2cFW,spotify:track:0OtXJQBLb7wPXL2XyN2cFW,0.354,0.581,9,-6.074,1,0.0302,0.201,0.661,0.177,0.338,171.961
86,Fake Plastic Trees,Radiohead,The Bends,290706,2022-09-19T05:06:35Z,1995-03-13,False,71,user6,https://i.scdn.co/image/ab67616d0000b2739293c743fa542094336c5e12,https://open.spotify.com/track/73CKjW3vsUXRpy3NnX4H7F,spotify:track:73CKjW3vsUXRpy3NnX4H7F,0.463,0.229,2,-12.592,1,0.0297,0.167,0.0997,0.202,0.135,73.543
87,Clenching the Fists of Dissent,Machine Head,The Blackening,636800,2022-09-19T05:07:54Z,2007,True,34,user6,https://i.scdn.co/image/ab67616d0000b273f5d43f3706b43f6f318c9c64,https://open.spotify.com/track/7ao9MKmhkjeFxw0alndkdM,spotify:track:7ao9MKmhkjeFxw0alndkdM,0.26,0.986,1,-5.22,0,0.369,0.000119,0.0122,0.0807,0.0379,137.365
88,Svefn-g-englar,Sigur Rós,Ágætis byrjun,606850,2022-09-19T05:08:38Z,1999-06-12,False,56,user6,https://i.scdn.co/image/ab67616d0000b27397d4015428c1ae8409236f69,https://open.spotify.com/track/07eGxuz8bL6QMsRqEe1Adu,spotify:track:07eGxuz8bL6QMsRqEe1Adu,0.2,0.466,9,-12.298,1,0.0486,0.557,0.702,0.108,0.0572,136.913
89,Olsen olsen,Sigur Rós,Ágætis byrjun,482946,2022-09-19T05:08:46Z,1999-06-12,False,49,user6,https://i.scdn.co/image/ab67616d0000b27397d4015428c1ae8409236f69,https://open.spotify.com/track/0S9w3jx4cO9rSBcGwB16in,spotify:track:0S9w3jx4cO9rSBcGwB16in,0.19,0.482,2,-11.912,1,0.0469,0.33,0.798,0.0926,0.228,134.418
90,1979 - Remastered 2012,The Smashing Pumpkins,Mellon Collie And The Infinite Sadness (Deluxe Edition),266200,2022-09-19T05:09:06Z,1995,False,76,user6,https://i.scdn.co/image/ab67616d0000b273431ac6e6f393acf475730ec6,https://open.spotify.com/track/5QLHGv0DfpeXLNFo7SFEy1,spotify:track:5QLHGv0DfpeXLNFo7SFEy1,0.767,0.787,3,-9.897,1,0.0331,0.0163,0.583,0.0513,0.964,126.879
91,"Try, Try, Try",The Smashing Pumpkins,Machina / The Machines Of God,309026,2022-09-19T05:09:35Z,2000-02-29,False,46,user6,https://i.scdn.co/image/ab67616d0000b273e24f7aaa97e6311d8fa89e1c,https://open.spotify.com/track/1P5dqn2alGf98KJzWU6iCE,spotify:track:1P5dqn2alGf98KJzWU6iCE,0.537,0.854,2,-6.32,1,0.0293,0.00137,0.877,0.0999,0.389,107.867
92,Broken,"['Seether', 'Amy Lee']",Disclaimer II,258333,2022-09-19T05:10:05Z,2004-01-01,False,69,user6,https://i.scdn.co/image/ab67616d0000b2732b08b69dddd1cb3976a9fa40,https://open.spotify.com/track/507bYMYfbm6sUS9iEAaeSd,spotify:track:507bYMYfbm6sUS9iEAaeSd,0.448,0.61,3,-2.695,0,0.0342,0.0102,0.000491,0.135,0.214,123.762
93,In der Palästra,Sopor Aeternus & The Ensemble Of Shadows,Les Fleurs Du Mal,429146,2022-09-19T05:11:26Z,2008-10-31,False,39,user6,https://i.scdn.co/image/ab67616d0000b273942bdc0a539f148bf3599745,https://open.spotify.com/track/6Ys2QHWm57xwZZsVB4BlDV,spotify:track:6Ys2QHWm57xwZZsVB4BlDV,0.368,0.68,3,-8.161,1,0.0329,0.00285,3.46e-06,0.15,0.22,147.602
94,Drive Home,Steven Wilson,The Raven That Refused to Sing (and Other Stories),457250,2022-09-19T05:11:34Z,2013-02-25,False,46,user6,https://i.scdn.co/image/ab67616d0000b273957ae146a564181e7bbbfbd2,https://open.spotify.com/track/4kZbYkUuDHyphD71bPMYL1,spotify:track:4kZbYkUuDHyphD71bPMYL1,0.447,0.343,2,-11.625,1,0.0311,0.0419,0.329,0.102,0.0777,123.904
95,Pariah,"['Steven Wilson', 'Ninet Tayeb']",To The Bone,286225,2022-09-19T05:11:48Z,2017-08-18,False,45,user6,https://i.scdn.co/image/ab67616d0000b2732d98afe7647cff8d3ae94be3,https://open.spotify.com/track/7CcaktZZsdb8AWPdhDM38f,spotify:track:7CcaktZZsdb8AWPdhDM38f,0.497,0.213,6,-13.199,0,0.0317,0.102,0.112,0.21,0.0412,135.03
96,I Held the Mone,sToa,Zal,162640,2022-09-19T05:12:28Z,2004,False,13,user6,https://i.scdn.co/image/ab67616d0000b2737b504bda30b8713343a2bac2,https://open.spotify.com/track/2rI63V8yibcpyH3d4b4WFj,spotify:track:2rI63V8yibcpyH3d4b4WFj,0.515,0.0832,2,-20.124,0,0.0573,0.936,0.89,0.0845,0.195,83.415
97,Broken Glass,sToa,Silmand,202413,2022-09-19T05:12:36Z,2008-10-17,False,16,user6,https://i.scdn.co/image/ab67616d0000b27381d3b9760c7c21c2b15bd611,https://open.spotify.com/track/2ceFgPOU4knUkbTQZiyTTE,spotify:track:2ceFgPOU4knUkbTQZiyTTE,0.405,0.185,7,-15.806,0,0.0369,0.756,0.00013,0.124,0.129,171.828
98,Cheap Thrills,Sia,This Is Acting,211666,2022-09-19T05:14:03Z,2016-01-29,False,77,user6,https://i.scdn.co/image/ab67616d0000b27349e0134c686547c28b7c999f,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,spotify:track:27SdWb2rFzO6GWiYDBTD9j,0.628,0.698,6,-5.608,0,0.105,0.0472,0.00143,0.0907,0.732,89.976
99,Chandelier,Sia,1000 Forms Of Fear,216120,2022-09-19T05:14:08Z,2014-07-04,False,79,user6,https://i.scdn.co/image/ab67616d0000b2735d199c9f6e6562aafa5aa357,https://open.spotify.com/track/4VrWlk8IQxevMvERoX08iC,spotify:track:4VrWlk8IQxevMvERoX08iC,0.399,0.787,1,-2.88,1,0.0499,0.0197,6.07e-05,0.0685,0.572,117.089
100,Fourth of July,Sufjan Stevens,Carrie & Lowell,279316,2022-09-19T05:14:23Z,2015-03-31,False,80,user6,https://i.scdn.co/image/ab67616d0000b273820e2ac14772ae3162c6d479,https://open.spotify.com/track/5Qnrgqy1pAm9GyNQOgyVFz,spotify:track:5Qnrgqy1pAm9GyNQOgyVFz,0.435,0.104,6,-22.39,0,0.0445,0.973,0.33,0.119,0.162,120.484
101,Seven Swans,Sufjan Stevens,Seven Swans,393346,2022-09-19T05:14:32Z,2004-03-16,False,35,user6,https://i.scdn.co/image/ab67616d0000b2737f4e05714b5d4d43486f39a8,https://open.spotify.com/track/6WgpLUTtNab8s8PnMNiKbM,spotify:track:6WgpLUTtNab8s8PnMNiKbM,0.576,0.25,2,-10.747,1,0.0336,0.92,0.0725,0.077,0.16,94.647
102,Lemuria,Therion,Lemuria,255413,2022-09-19T05:14:45Z,2004-05-24,False,44,user6,https://i.scdn.co/image/ab67616d0000b273d034933389cdb3f6794daa49,https://open.spotify.com/track/0lWYqPPmSQ0LIY4nN29QAl,spotify:track:0lWYqPPmSQ0LIY4nN29QAl,0.502,0.5,0,-7.796,1,0.0297,0.202,0.000989,0.141,0.193,119.756
103,Closer,Travis,The Boy With No Name,240626,2022-09-19T05:14:56Z,2007-05-07,False,59,user6,https://i.scdn.co/image/ab67616d0000b273443f3925eb0e8292d3c38594,https://open.spotify.com/track/7jP2937OACDPrN53DzO0Ye,spotify:track:7jP2937OACDPrN53DzO0Ye,0.538,0.581,5,-7.816,1,0.0235,0.204,5.26e-05,0.13,0.269,108.108
104,Game Over Shanghai (Liu Yang River),Zoé,Programaton,305320,2022-09-19T05:15:40Z,2013-01-01,False,42,user6,https://i.scdn.co/image/ab67616d0000b2732fab9c100d51bfb22d5aff6c,https://open.spotify.com/track/6blghPkCqNaiQBQmcgo9oa,spotify:track:6blghPkCqNaiQBQmcgo9oa,0.495,0.665,9,-7.4,1,0.0295,0.4,0.105,0.139,0.178,92.987
105,Paula,Zoé,Memo Rex Commander y el Corazón Atómico de la Vía Láctea,260160,2022-09-19T05:16:14Z,2006-07-12,False,58,user6,https://i.scdn.co/image/ab67616d0000b2730b8e3472fbc48bce859650f9,https://open.spotify.com/track/3IZjc0jcWpTLiTkJJCTyrE,spotify:track:3IZjc0jcWpTLiTkJJCTyrE,0.481,0.519,7,-6.704,1,0.0264,0.211,8.5e-06,0.114,0.254,79.006
106,Vía Láctea,Zoé,Memo Rex Commander y el Corazón Atómico de la Vía Láctea,248133,2022-09-19T05:16:19Z,2006-07-12,False,56,user6,https://i.scdn.co/image/ab67616d0000b2730b8e3472fbc48bce859650f9,https://open.spotify.com/track/1nquycJ4zLhrT23rwtH5Wj,spotify:track:1nquycJ4zLhrT23rwtH5Wj,0.534,0.759,7,-4.781,1,0.0469,0.0624,0.00484,0.104,0.574,150.976
107,Quemas,"['Ede', 'Xoel López']",Quemas,202000,2022-09-19T06:33:44Z,2021-03-11,False,39,user7,https://i.scdn.co/image/ab67616d0000b273c868c5b78656cc4b82cd7e59,https://open.spotify.com/track/1CXzP10vXUYr8p6DxCKfG2,spotify:track:1CXzP10vXUYr8p6DxCKfG2,0.444,0.225,3,-10.08,1,0.0387,0.807,1.4e-06,0.221,0.153,96.599
108,Hace días (feat. Ciudad Jara),"['Colectivo Panamera', 'Ciudad Jara']",Mares por navegar,200002,2022-09-19T06:33:59Z,2021-04-23,False,38,user7,https://i.scdn.co/image/ab67616d0000b273aec92dab3a4a3aec1d360926,https://open.spotify.com/track/6a0p6W0CQtro3ODHdqWI1w,spotify:track:6a0p6W0CQtro3ODHdqWI1w,0.94,0.449,7,-6.472,1,0.0614,0.146,0.0,0.0989,0.911,124.997
109,Te llevo dentro (feat. Rozalén) - Mix 2019,"['Colectivo Panamera', 'Rozalén']",Colectivo Panamera (Edición especial),205512,2022-09-19T06:34:05Z,2019-07-03,False,49,user7,https://i.scdn.co/image/ab67616d0000b273d8311277adb26e15fcb8cf85,https://open.spotify.com/track/7efyDVJM7aCSgT2sPVIQ8M,spotify:track:7efyDVJM7aCSgT2sPVIQ8M,0.735,0.626,1,-6.591,0,0.26,0.0843,0.0,0.0483,0.92,175.024
110,Sinmigo,"['Mr. Kilombo', 'Rozalén']",Cerrando Puntos Suspensivos,217373,2022-09-19T06:34:19Z,2018-11-23,False,52,user7,https://i.scdn.co/image/ab67616d0000b2737709d3d11ab84a94bd007021,https://open.spotify.com/track/4GjjFFJpivq5otRgAfUGqw,spotify:track:4GjjFFJpivq5otRgAfUGqw,0.596,0.405,7,-9.141,1,0.0344,0.66,8.79e-06,0.11,0.319,93.089
111,El huracán (feat. Mr. Kilombo) - Acústica,"['Colectivo Panamera', 'Mr. Kilombo']",Colectivo Panamera (Edición especial),220001,2022-09-19T06:34:43Z,2019-07-03,False,48,user7,https://i.scdn.co/image/ab67616d0000b273d8311277adb26e15fcb8cf85,https://open.spotify.com/track/0FVCyel1CUAVKvB6ktWsa5,spotify:track:0FVCyel1CUAVKvB6ktWsa5,0.786,0.628,2,-9.212,1,0.0572,0.42,0.00155,0.0871,0.791,88.982
112,Milonga de Aquí,SES,Co Xenio Destrozado,260240,2022-09-19T06:35:43Z,2013-06-11,False,29,user7,https://i.scdn.co/image/ab67616d0000b273954ba4c276381961985c8917,https://open.spotify.com/track/0t0NucYqOHXcGPEyl0UICO,spotify:track:0t0NucYqOHXcGPEyl0UICO,0.579,0.518,8,-9.078,1,0.035,0.732,0.0,0.159,0.962,170.444
113,Morriña,Baiuca,Solpor,171748,2022-09-19T06:36:19Z,2018-04-06,False,42,user7,https://i.scdn.co/image/ab67616d0000b27349152ea77fa692fb30b4b7d1,https://open.spotify.com/track/6L7bBUqH6MSMugUQ9abOs5,spotify:track:6L7bBUqH6MSMugUQ9abOs5,0.676,0.789,9,-6.665,0,0.0426,0.288,0.000299,0.0832,0.77,150.025
114,Lodo,Xoel López,Sueños y Pan,193344,2022-09-19T06:41:29Z,2017-11-17,False,53,user8,https://i.scdn.co/image/ab67616d0000b273d765a1ea74abec19419ae77d,https://open.spotify.com/track/4EeoKXsFvTM4tlzv4fjIUb,spotify:track:4EeoKXsFvTM4tlzv4fjIUb,0.623,0.537,4,-9.929,1,0.0371,0.666,0.329,0.274,0.672,110.98
115,Plage,Crystal Fighters,Star of Love,230480,2022-09-19T06:41:43Z,2010-10-24,False,51,user8,https://i.scdn.co/image/ab67616d0000b2738d92084fb3f15d5f8965eb51,https://open.spotify.com/track/6y4sVRatVOlBRref1xUqTO,spotify:track:6y4sVRatVOlBRref1xUqTO,0.689,0.828,4,-6.412,1,0.0415,0.105,0.0237,0.154,0.264,134.028
116,Lucky Man,The Verve,Urban Hymns (Deluxe / Remastered 2016),293586,2022-09-19T06:42:34Z,1997-09-29,False,66,user8,https://i.scdn.co/image/ab67616d0000b273c038b03e66fb6de76a5b3904,https://open.spotify.com/track/2mxPSHEwjJWOQS7lGw6btF,spotify:track:2mxPSHEwjJWOQS7lGw6btF,0.407,0.663,2,-7.591,1,0.0305,0.255,0.000166,0.0913,0.211,75.989
117,I Guess That's Why They Call It The Blues,Elton John,Too Low For Zero,285333,2022-09-19T06:42:40Z,1983-05-30,False,69,user8,https://i.scdn.co/image/ab67616d0000b273eb11e2abccdca41f39ad3b89,https://open.spotify.com/track/23l1kVpqMVREiwU1YAlcr4,spotify:track:23l1kVpqMVREiwU1YAlcr4,0.673,0.663,0,-7.29,1,0.0269,0.217,0.017,0.177,0.671,120.634
118,I Want More,KALEO,I Want More / Break My Baby,212392,2022-09-19T06:42:56Z,2020-01-15,False,55,user8,https://i.scdn.co/image/ab67616d0000b2732b52c71710e60f97f19439d4,https://open.spotify.com/track/4xQRRue5qsu2tULiz7UDKi,spotify:track:4xQRRue5qsu2tULiz7UDKi,0.55,0.531,8,-7.431,1,0.0309,0.256,0.0,0.0509,0.364,98.014
119,Hand In Hand,Dire Straits,Making Movies,287800,2022-09-19T06:43:20Z,1980-10-17,False,49,user8,https://i.scdn.co/image/ab67616d0000b273d5b6cadaeec32b45bf0d7cf7,https://open.spotify.com/track/1N5w5JlZKaeOMJLziWRq6L,spotify:track:1N5w5JlZKaeOMJLziWRq6L,0.664,0.48,9,-10.883,0,0.0315,0.404,0.000388,0.106,0.438,107.695
120,My Universe,"['Coldplay', 'BTS']",Music Of The Spheres,226198,2022-09-19T07:04:11Z,2021-10-15,False,80,user8,https://i.scdn.co/image/ab67616d0000b273ec10f247b100da1ce0d80b6d,https://open.spotify.com/track/46HNZY1i7O6jwTA7Slo2PI,spotify:track:46HNZY1i7O6jwTA7Slo2PI,0.573,0.711,1,-6.268,0,0.0406,0.0114,0.0,0.328,0.47,105.006
121,Tierra,Xoel López,Atlántico,238386,2022-09-19T07:04:44Z,2012-04-17,False,49,user8,https://i.scdn.co/image/ab67616d0000b27317d578892a759229763e3263,https://open.spotify.com/track/6wNnwGKmH9u2HSAjUQ4kdR,spotify:track:6wNnwGKmH9u2HSAjUQ4kdR,0.437,0.532,4,-11.022,1,0.0329,0.676,0.000646,0.101,0.543,87.02
122,Alex Turner,Ginebras,Ansiedad,159786,2022-09-19T07:06:05Z,2022-09-08,True,28,user8,https://i.scdn.co/image/ab67616d0000b273ee3a43d82a5f63089026d6f2,https://open.spotify.com/track/1Gj956HpDmOloOcmlT0NWq,spotify:track:1Gj956HpDmOloOcmlT0NWq,0.229,0.926,11,-2.677,1,0.0461,0.00013,0.218,0.354,0.73,123.957
123,She's A Rainbow,The Rolling Stones,She's A Rainbow / Dandelion / We Love You,253720,2022-09-19T07:06:26Z,2020-10-09,False,65,user8,https://i.scdn.co/image/ab67616d0000b273b98f37642280c7edad050c5e,https://open.spotify.com/track/6KOtheMY0KN4s9TrQHr9It,spotify:track:6KOtheMY0KN4s9TrQHr9It,0.464,0.824,10,-7.359,1,0.0374,0.467,0.018,0.33,0.539,109.298
124,Some Kind Of Love,The Killers,Wonderful Wonderful,278093,2022-09-19T07:06:39Z,2017-09-22,False,51,user8,https://i.scdn.co/image/ab67616d0000b273f65523eab3152dcca83b6fca,https://open.spotify.com/track/0vicQm86o7GnT42GdG34sA,spotify:track:0vicQm86o7GnT42GdG34sA,0.246,0.482,8,-9.949,1,0.0359,0.713,0.226,0.102,0.0776,141.863
125,JOVEN PARA SIEMPRE,Funzo & Baby Loud,JOVEN PARA SIEMPRE,169374,2022-09-19T07:06:52Z,2021-03-05,False,55,user8,https://i.scdn.co/image/ab67616d0000b2731b3e8b294b6809f6c719e59a,https://open.spotify.com/track/2hSBhzE4hbWRWl4PLMiJsu,spotify:track:2hSBhzE4hbWRWl4PLMiJsu,0.537,0.904,5,-5.868,1,0.106,0.0399,0.0,0.393,0.75,179.961
126,Libertad,Nil Moliner,Libertad,218079,2022-09-19T09:52:50Z,2021-04-09,False,60,user8,https://i.scdn.co/image/ab67616d0000b273dd229df301b6eb02e0ee6a2c,https://open.spotify.com/track/6Qi1MNFHCLo4bVsV14MOmz,spotify:track:6Qi1MNFHCLo4bVsV14MOmz,0.605,0.703,4,-6.707,1,0.0303,0.0648,0.0,0.117,0.686,132.081
127,National Anthem of the Ussr,The Red Army Choir,The Best of the Red Army Choir,224720,2022-09-21T08:32:57Z,2002,False,44,user4,https://i.scdn.co/image/ab67616d0000b273e5c8e5d1513b52288c186b4b,https://open.spotify.com/track/5q8idxw8fkJCajhQoYN894,spotify:track:5q8idxw8fkJCajhQoYN894,0.248,0.351,3,-6.735,1,0.0317,0.57,0.342,0.0775,0.511,67.9
128,It's Oh So Quiet,Björk,Post,218733,2022-09-30T06:30:27Z,1995-06-13,False,57,user3,https://i.scdn.co/image/ab67616d0000b2735092260f47e0d95717b834c3,https://open.spotify.com/track/3CMVjlbvNJMHDfYPX7xCpi,spotify:track:3CMVjlbvNJMHDfYPX7xCpi,0.461,0.129,3,-14.189,1,0.0565,0.652,0.0,0.07,0.246,129.19
129,Femme Like U (feat. Emma Peters),"['Monaldin', 'Emma Peters']",Femme Like U (feat. Emma Peters),137824,2022-10-07T08:20:57Z,2020-11-13,False,62,user3,https://i.scdn.co/image/ab67616d0000b2733b7dea13c00bdb81fc7c1b4a,https://open.spotify.com/track/670E2HDx684Yq0rhf84CQc,spotify:track:670E2HDx684Yq0rhf84CQc,0.749,0.655,6,-9.008,0,0.0552,0.578,0.0972,0.222,0.477,114.975
